access-list acl_Out permit icmp host 10.20.8.1 any 
access-list acl_Out permit ip host 10.20.8.1 host 10.20.221.21 
access-list acl_Out permit tcp host 10.20.247.253 host 10.20.225.103 
access-list acl_Out permit tcp host 10.20.247.253 host 10.20.225.102 
access-list acl_Out permit tcp host 10.20.247.253 host 10.20.229.4 
access-list acl_Out permit tcp host 10.20.247.253 host 10.20.229.3 
access-list acl_Out permit tcp host 10.20.247.253 host 10.20.225.140 
access-list acl_Out permit tcp host 10.20.247.253 host 10.20.225.143 
access-list acl_Out permit tcp host 10.20.247.253 host 10.20.229.6 
access-list acl_Out permit tcp host 10.20.247.253 host 10.20.229.5 
access-list acl_Out permit tcp host 10.20.247.253 host 10.20.229.214 
access-list acl_Out deny ip 200.66.0.0 255.255.224.0 any 
access-list acl_Out deny ip 10.20.0.0 255.255.0.0 any 
access-list acl_Out deny ip 172.16.0.0 255.255.0.0 any 
access-list acl_Out deny ip 172.21.0.0 255.255.0.0 any 
access-list acl_Out deny ip 172.22.0.0 255.255.0.0 any 
access-list acl_Out deny ip 172.23.0.0 255.255.0.0 any 
access-list acl_Out deny ip 172.24.0.0 255.255.0.0 any 
access-list acl_Out deny tcp any any eq 69 
access-list acl_Out deny tcp any any eq 135 
access-list acl_Out deny tcp any any eq 139 
access-list acl_Out deny tcp any any eq 445 
access-list acl_Out deny tcp any any eq 593 
access-list acl_Out deny tcp any any eq 8998 
access-list acl_Out deny udp any any eq tftp 
access-list acl_Out deny udp any any eq 135 
access-list acl_Out deny udp any any eq netbios-ns 
access-list acl_Out deny udp any any eq netbios-dgm 
access-list acl_Out deny udp any any eq 445 
access-list acl_Out deny udp any any eq 8998 
access-list acl_Out permit tcp any host 10.20.236.1 eq 443 
access-list acl_Out permit tcp any host 10.20.236.3 eq 1494 
access-list acl_Out permit tcp any host 10.20.229.3 eq www 
access-list acl_Out permit tcp any host 10.20.225.140 eq 8080 
access-list acl_Out permit tcp any host 10.20.225.140 eq 10080 
access-list acl_Out permit tcp any host 10.20.225.112 eq smtp 
access-list acl_Out permit tcp any host 10.20.225.112 eq www 
access-list acl_Out permit tcp any host 10.20.227.100 lt 9000 
access-list acl_Out permit tcp any host 10.20.227.180 lt 9000 
access-list acl_Out permit tcp any host 10.20.227.181 lt 9000 
access-list acl_Out permit tcp any host 10.20.227.182 lt 9000 
access-list acl_Out permit tcp any host 10.20.227.183 lt 9000 
access-list acl_Out permit tcp any host 10.20.236.45 eq ftp 
access-list acl_Out permit tcp any host 10.20.236.45 eq 22 
access-list acl_Out permit tcp any host 10.20.236.1 eq 22 
access-list acl_Out permit tcp any host 10.20.225.112 eq 143 
access-list acl_Out permit tcp any host 10.20.229.4 eq 8900 
access-list acl_Out permit tcp any host 10.20.229.4 eq 4445 
access-list acl_Out permit tcp any host 10.20.229.4 eq 4567 
access-list acl_Out permit tcp any host 10.20.229.4 eq 4568 
access-list acl_Out permit tcp any host 10.20.229.4 eq www 
access-list acl_Out permit tcp any host 10.20.225.111 eq smtp 
access-list acl_Out permit tcp any host 10.20.225.111 eq www 
access-list acl_Out permit tcp any host 10.20.225.111 eq 143 
access-list acl_Out permit tcp any host 10.20.222.30 eq www 
access-list acl_Out permit icmp any host 10.20.221.21 
access-list acl_Out permit icmp any any echo-reply 
access-list acl_Out permit tcp any host 10.20.236.45 eq www 
access-list acl_Out permit tcp any host 10.20.236.45 eq 4505 
access-list acl_Out permit tcp any host 10.20.236.45 eq 4506 
access-list acl_Out permit tcp any host 10.20.236.45 eq 4507 
access-list acl_Out permit tcp any host 10.20.236.45 eq 4508 
access-list acl_Out permit tcp any host 10.20.236.45 eq 4509 
access-list acl_Out permit tcp any host 10.20.236.45 eq 4510 
access-list acl_Out permit tcp any host 10.20.227.111 lt 9000 
access-list acl_Out permit tcp any host 10.20.227.112 lt 9000 
access-list acl_Out permit tcp any host 10.20.225.143 eq www 
access-list acl_Out permit tcp any host 10.20.225.143 eq 22 
access-list acl_Out permit tcp any host 10.20.225.103 eq 22 
access-list acl_Out permit tcp any host 10.20.227.184 lt 9000 
access-list acl_Out permit tcp any host 10.20.227.185 lt 9000 
access-list acl_Out permit tcp any host 10.20.229.4 eq 8990 
access-list acl_Out permit udp any host 10.20.229.4 eq domain 
access-list acl_Out permit tcp any host 10.20.229.4 eq domain 
access-list acl_Out permit tcp any host 10.20.225.180 eq smtp 
access-list acl_Out permit tcp any host 10.20.225.180 eq www 
access-list acl_Out permit tcp any host 10.20.225.180 eq 143 
access-list acl_Out permit tcp any host 10.20.229.3 eq smtp 
access-list acl_Out permit tcp any host 10.20.229.3 eq pop3 
access-list acl_Out permit tcp any host 10.20.221.21 eq 41114 
access-list acl_Out permit tcp any host 10.20.221.21 eq 41115 
access-list acl_Out permit tcp any host 10.20.229.6 eq 81 
access-list acl_Out permit tcp any host 10.20.225.103 eq 443 
access-list acl_Out permit tcp any host 10.20.229.4 eq 554 
access-list acl_Out permit tcp any host 10.20.229.4 eq 4040 
access-list acl_Out permit tcp any host 10.20.229.4 eq 7070 
access-list acl_Out permit tcp any host 10.20.229.4 eq 8080 
access-list acl_Out permit tcp any host 10.20.229.5 eq www 
access-list acl_Out permit tcp any host 10.20.236.11 eq www 
access-list acl_Out permit tcp any host 10.20.225.113 eq 22 
access-list acl_Out permit tcp host 65.61.153.150 host 10.20.225.140 range 1433 1434 
access-list acl_Out permit udp host 65.61.153.150 host 10.20.225.140 range 1433 1434 
access-list acl_Out permit tcp any host 10.20.241.14 eq www 
access-list acl_Out permit udp any host 10.20.229.95 eq 4500 
access-list acl_Out permit tcp any host 10.20.241.14 eq smtp 
access-list acl_Out permit tcp any host 10.20.241.14 eq 443 
access-list acl_Out permit tcp any host 10.20.241.14 eq pop3 
access-list acl_Out permit icmp any any 
access-list acl_Out permit tcp any host 10.20.236.2 eq ftp-data 
access-list acl_Out permit tcp any host 10.20.236.2 eq ftp 
access-list acl_Out permit tcp any host 10.20.229.214 eq www 
access-list acl_Out permit tcp any host 10.20.229.214 eq smtp 
access-list acl_Out permit tcp any host 10.20.229.214 eq 1461 
access-list acl_Out permit tcp any host 10.20.229.214 eq 1468 
access-list acl_Out permit tcp any host 10.20.229.214 eq 1473 
access-list acl_Out permit tcp any host 10.20.229.95 eq 22 
access-list acl_Out permit udp any host 10.20.229.95 eq isakmp 
access-list acl_Out permit udp any host 10.20.229.95 eq 10000 
access-list acl_Out permit tcp any host 10.20.225.134 eq 22 
access-list acl_Out permit tcp any host 10.20.225.134 eq 4505 
access-list acl_Out permit tcp any host 10.20.225.134 eq 6505 
access-list acl_Out permit tcp any host 10.20.225.134 eq www 
access-list acl_Out permit tcp any host 10.20.225.134 eq ftp 
access-list acl_Out permit tcp any host 10.20.225.134 eq 115 
access-list acl_Out permit tcp any host 10.20.229.4 eq 22 
access-list acl_Out permit tcp any host 10.20.229.4 eq ftp-data 
access-list acl_Out permit tcp any host 10.20.229.4 eq ftp 
access-list acl_Out permit tcp any host 10.20.246.3 eq www 
access-list acl_Out permit tcp any host 10.20.246.3 eq smtp 
access-list acl_Out permit tcp any host 10.20.225.145 eq www 
access-list acl_dmz permit icmp any any 
access-list acl_dmz permit ip any host 192.168.11.33 
access-list acl_dmz permit udp host 192.168.1.23 host 192.168.11.36 eq 88 
access-list acl_dmz permit tcp host 192.168.1.23 host 192.168.11.36 eq 135 
access-list acl_dmz permit udp host 192.168.1.23 host 192.168.11.36 eq 135 
access-list acl_dmz permit udp host 192.168.1.23 host 192.168.11.36 eq netbios-ns 
access-list acl_dmz permit udp host 192.168.1.23 host 192.168.11.36 eq netbios-dgm 
access-list acl_dmz permit tcp host 192.168.1.23 host 192.168.11.36 eq 139 
access-list acl_dmz permit tcp host 192.168.1.23 host 192.168.11.36 eq 445 
access-list acl_dmz permit tcp host 192.168.1.23 host 192.168.11.36 eq 6101 
access-list acl_dmz permit tcp host 192.168.1.23 host 192.168.11.36 range 24001 24050 
access-list acl_dmz permit udp host 192.168.1.28 host 192.168.11.36 eq 88 
access-list acl_dmz permit tcp host 192.168.1.28 host 192.168.11.36 eq 135 
access-list acl_dmz permit udp host 192.168.1.28 host 192.168.11.36 eq 135 
access-list acl_dmz permit udp host 192.168.1.28 host 192.168.11.36 eq netbios-ns 
access-list acl_dmz permit udp host 192.168.1.28 host 192.168.11.36 eq netbios-dgm 
access-list acl_dmz permit tcp host 192.168.1.28 host 192.168.11.36 eq 139 
access-list acl_dmz permit tcp host 192.168.1.28 host 192.168.11.36 eq 445 
access-list acl_dmz permit tcp host 192.168.1.28 host 192.168.11.36 eq 6101 
access-list acl_dmz permit tcp host 192.168.1.28 host 192.168.11.36 range 24001 24050 
access-list acl_dmz permit udp host 192.168.1.30 host 192.168.11.36 eq 88 
access-list acl_dmz permit tcp host 192.168.1.30 host 192.168.11.36 eq 135 
access-list acl_dmz permit udp host 192.168.1.30 host 192.168.11.36 eq 135 
access-list acl_dmz permit udp host 192.168.1.30 host 192.168.11.36 eq netbios-ns 
access-list acl_dmz permit udp host 192.168.1.30 host 192.168.11.36 eq netbios-dgm 
access-list acl_dmz permit tcp host 192.168.1.30 host 192.168.11.36 eq 139 
access-list acl_dmz permit tcp host 192.168.1.30 host 192.168.11.36 eq 445 
access-list acl_dmz permit tcp host 192.168.1.30 host 192.168.11.36 eq 6101 
access-list acl_dmz permit tcp host 192.168.1.30 host 192.168.11.36 range 24001 24050 
access-list acl_dmz permit udp host 192.168.1.33 host 192.168.11.36 eq 88 
access-list acl_dmz permit tcp host 192.168.1.33 host 192.168.11.36 eq 135 
access-list acl_dmz permit udp host 192.168.1.33 host 192.168.11.36 eq 135 
access-list acl_dmz permit udp host 192.168.1.33 host 192.168.11.36 eq netbios-ns 
access-list acl_dmz permit udp host 192.168.1.33 host 192.168.11.36 eq netbios-dgm 
access-list acl_dmz permit tcp host 192.168.1.33 host 192.168.11.36 eq 139 
access-list acl_dmz permit tcp host 192.168.1.33 host 192.168.11.36 eq 445 
access-list acl_dmz permit tcp host 192.168.1.33 host 192.168.11.36 eq 6101 
access-list acl_dmz permit tcp host 192.168.1.33 host 192.168.11.36 range 24001 24050 
access-list acl_dmz permit tcp host 192.168.1.30 host 192.168.11.23 eq sqlnet 
access-list acl_dmz permit tcp host 192.168.1.30 host 192.168.11.28 eq smtp 
access-list acl_dmz permit tcp host 192.168.1.32 host 192.168.11.28 eq smtp 
access-list acl_dmz permit tcp host 192.168.1.32 host 192.168.11.34 eq smtp 
access-list acl_dmz permit tcp host 192.168.1.32 host 192.168.11.35 eq smtp 
access-list acl_dmz permit tcp host 192.168.1.32 host 192.168.11.30 eq smtp 
access-list acl_dmz permit tcp host 192.168.1.32 host 192.168.11.31 eq smtp 
access-list acl_dmz permit tcp host 192.168.1.23 host 192.168.11.23 eq sqlnet 
access-list acl_dmz permit tcp host 192.168.1.23 host 192.168.11.23 eq 22 
access-list acl_dmz permit tcp host 192.168.1.23 host 192.168.11.23 eq 1575 
access-list acl_dmz permit tcp host 192.168.1.23 host 192.168.11.28 eq smtp 
access-list acl_dmz permit tcp host 192.168.1.31 host 192.168.11.28 eq smtp 
access-list acl_dmz permit tcp host 192.168.1.33 host 192.168.11.28 eq smtp 
access-list acl_dmz permit tcp host 192.168.1.36 host 192.168.11.23 eq sqlnet 
access-list acl_dmz permit tcp any any eq www 
access-list acl_dmz deny ip any 192.168.0.0 255.255.0.0 
access-list acl_dmz permit udp host 192.168.1.30 any eq domain 
access-list acl_dmz permit tcp host 192.168.1.23 any eq smtp 
access-list acl_dmz permit tcp host 192.168.1.30 any eq smtp 
access-list acl_dmz permit tcp host 192.168.1.31 any eq smtp 
access-list acl_dmz permit tcp host 192.168.1.32 any eq smtp 
access-list acl_dmz permit tcp host 192.168.1.33 any eq smtp 
access-list acl_dmz permit tcp host 192.168.1.37 any eq smtp 
access-list acl_dmz permit tcp host 192.168.1.33 any eq ftp 
access-list acl_dmz permit tcp host 192.168.1.33 any eq ftp-data 
access-list acl_dmz deny ip any any 
access-list acl_dmz2 permit icmp any 192.168.0.0 255.255.0.0 
access-list acl_dmz2 permit udp any host 192.168.21.22 eq domain 
access-list acl_dmz2 permit udp any host 192.168.21.30 eq domain 
access-list acl_dmz2 permit tcp host 192.168.2.100 host 192.168.20.11 eq smtp 
access-list acl_dmz2 permit tcp host 192.168.2.100 host 192.168.27.1 eq smtp 
access-list acl_dmz2 permit tcp host 192.168.2.100 host 192.168.27.2 eq smtp 
access-list acl_dmz2 permit tcp host 192.168.2.100 host 192.168.27.3 eq smtp 
access-list acl_dmz2 permit tcp host 192.168.2.100 host 192.168.27.102 eq smtp 
access-list acl_dmz2 permit tcp host 192.168.2.100 host 192.168.27.103 eq smtp 
access-list acl_dmz2 deny ip any 192.168.0.0 255.255.0.0 
access-list acl_dmz2 permit tcp any any lt 9000 
access-list acl_dmz2 permit udp any any lt 9000 
access-list acl_dmz2 deny ip any any 
access-list acl_ln deny tcp any any eq 69 
access-list acl_ln deny tcp any any eq 135 
access-list acl_ln deny tcp any any eq 139 
access-list acl_ln deny tcp any any eq 445 
access-list acl_ln deny tcp any any eq 593 
access-list acl_ln deny tcp any any eq 8998 
access-list acl_ln deny udp any any eq tftp 
access-list acl_ln deny udp any any eq 135 
access-list acl_ln deny udp any any eq netbios-ns 
access-list acl_ln deny udp any any eq netbios-dgm 
access-list acl_ln deny udp any any eq 445 
access-list acl_ln deny udp any any eq 8998 
access-list acl_ln permit tcp any any eq www 
access-list acl_ln permit tcp any any eq telnet 
access-list acl_ln permit tcp any any eq 1863 
access-list acl_ln permit tcp any any eq 443 
access-list acl_ln permit tcp any any range 4500 4510 
access-list acl_ln permit tcp host 172.16.20.27 host 148.244.240.165 
access-list acl_ln permit udp host 172.16.20.27 host 148.244.240.165 
access-list acl_ln permit tcp host 172.16.23.163 host 148.244.240.165 
access-list acl_ln permit udp host 172.16.23.163 host 148.244.240.165 
access-list acl_ln permit tcp any host 148.245.64.20 
access-list acl_ln permit tcp any host 216.147.12.228 
access-list acl_ln permit tcp any any eq ftp 
access-list acl_ln permit tcp any any eq 1352 
access-list acl_ln permit tcp any any eq 9003 
access-list acl_ln permit tcp any any eq 1953 
access-list acl_ln permit tcp any any eq ftp-data 
access-list acl_ln permit tcp any host 200.38.75.78 
access-list acl_ln permit tcp any host 148.207.1.4 
access-list acl_ln permit tcp any 65.108.154.0 255.255.255.0 
access-list acl_ln permit tcp any 216.147.2.0 255.255.255.0 
access-list acl_ln permit tcp any 161.114.0.0 255.255.0.0 
access-list acl_ln permit tcp any 64.176.159.0 255.255.255.0 
access-list acl_ln permit tcp any 64.177.54.0 255.255.255.0 
access-list acl_ln permit tcp any 65.61.153.0 255.255.255.0 
access-list acl_ln permit tcp any 65.108.32.0 255.255.255.0 
access-list acl_ln permit tcp any 65.108.50.0 255.255.255.0 
access-list acl_ln permit tcp any 65.108.123.0 255.255.255.0 
access-list acl_ln permit tcp any 207.249.90.0 255.255.255.0 
access-list acl_ln permit tcp any 208.56.172.0 255.255.255.0 
access-list acl_ln permit tcp any 208.56.152.0 255.255.255.0 
access-list acl_ln permit tcp any 198.175.98.0 255.255.255.0 
access-list acl_ln permit tcp any 208.56.112.0 255.255.255.0 
access-list acl_ln permit tcp any 148.223.231.0 255.255.255.0 
access-list acl_ln permit tcp any 148.233.150.0 255.255.255.0 
access-list acl_ln permit tcp any 148.235.168.0 255.255.255.0 
access-list acl_ln permit tcp any 192.6.234.0 255.255.255.0 
access-list acl_ln permit tcp any host 148.235.128.215 
access-list acl_ln permit tcp any host 216.118.107.69 
access-list acl_ln permit tcp any host 64.7.210.131 range ftp-data telnet 
access-list acl_ln permit tcp any host 148.244.73.4 
access-list acl_ln permit tcp any host 161.114.1.254 range ftp-data telnet 
access-list acl_ln permit tcp any host 137.187.166.250 eq 210 
access-list acl_ln permit tcp any host 140.147.249.38 eq 7090 
access-list acl_ln permit tcp any host 128.135.119.44 eq 210 
access-list acl_ln permit tcp any host 128.227.70.40 eq 210 
access-list acl_ln permit tcp any host 18.92.0.136 eq 9909 
access-list acl_ln permit tcp any host 64.176.87.188 range ftp-data smtp 
access-list acl_ln permit tcp any host 208.56.74.249 range ftp-data smtp 
access-list acl_ln permit tcp any host 64.176.87.188 eq pop3 
access-list acl_ln permit tcp any host 208.56.74.249 eq pop3 
access-list acl_ln permit tcp any host 132.248.7.40 range ftp-data telnet 
access-list acl_ln permit tcp any host 69.0.176.26 range ftp-data telnet 
access-list acl_ln permit tcp any host 148.204.102.61 range ftp-data telnet 
access-list acl_ln permit tcp any host 200.15.24.36 range ftp-data telnet 
access-list acl_ln permit tcp any host 200.4.5.86 range ftp-data telnet 
access-list acl_ln permit tcp any host 132.248.7.40 eq pop3 
access-list acl_ln permit tcp any host 69.0.176.26 eq pop3 
access-list acl_ln permit tcp any host 148.204.102.61 eq pop3 
access-list acl_ln permit tcp any host 200.15.24.36 eq pop3 
access-list acl_ln permit tcp any host 200.4.5.86 eq pop3 
access-list acl_ln permit tcp any host 69.0.176.26 eq 8443 
access-list acl_ln permit tcp any host 200.34.175.249 lt 65535 
access-list acl_ln permit icmp host 172.16.14.18 any 
access-list acl_ln permit tcp 172.16.14.0 255.255.255.0 any 
access-list acl_ln permit udp 172.16.14.0 255.255.255.0 any 
access-list acl_ln permit tcp 172.21.14.0 255.255.255.0 any 
access-list acl_ln permit udp 172.21.14.0 255.255.255.0 any 
access-list acl_ln permit tcp host 172.22.14.2 any 
access-list acl_ln permit udp host 172.22.14.2 any 
access-list acl_ln permit tcp host 172.22.16.2 any 
access-list acl_ln permit udp host 172.22.16.2 any 
access-list acl_ln permit tcp host 172.22.16.4 any 
access-list acl_ln permit udp host 172.22.16.4 any 
access-list acl_ln permit tcp 172.22.28.0 255.255.255.0 any 
access-list acl_ln permit udp 172.22.28.0 255.255.255.0 any 
access-list acl_ln permit tcp 172.24.0.0 255.255.0.0 any eq pop3 
access-list acl_ln permit tcp 172.24.0.0 255.255.0.0 any eq smtp 
access-list acl_ln permit ip any 192.168.2.0 255.255.255.0 
access-list acl_ln permit ip any 192.168.1.0 255.255.255.0 
access-list acl_ln permit icmp any any 
access-list acl_ln permit ip host 172.16.15.10 any 
access-list acl_ln permit ip host 172.16.15.22 any 
access-list acl_ln permit tcp host 172.16.15.44 any 
access-list acl_ln permit udp host 172.16.15.44 any 
access-list acl_ln permit tcp 172.21.19.0 255.255.255.0 any eq 7000 
access-list acl_ln permit tcp 172.21.20.0 255.255.255.0 any eq 7000 
access-list acl_ln permit tcp 172.21.21.0 255.255.255.0 any eq 7000 
access-list acl_ln permit tcp any host 148.244.73.3 
access-list acl_ln permit tcp any host 137.56.12.42 eq 1011 
access-list acl_ln permit tcp any host 137.56.0.224 eq 7779 
access-list acl_ln permit tcp host 172.16.16.4 any range 5190 5193 
access-list acl_ln permit tcp host 172.16.23.137 any range 5190 5193 
access-list acl_ln permit tcp host 172.16.23.169 any range 5190 5193 
access-list acl_ln permit tcp any host 69.56.144.137 eq 2082 
access-list acl_ln permit tcp any host 69.56.144.137 eq 2086 
access-list acl_ln permit tcp any host 69.56.144.137 eq 2095 
access-list acl_ln permit tcp any host 148.238.48.5 eq 8901 
access-list acl_ln permit tcp any host 200.34.175.21 
access-list acl_ln permit tcp any host 200.57.147.1 
access-list acl_ln permit tcp host 172.16.18.191 any eq 5432 
access-list acl_ln permit tcp host 172.22.28.10 any 
access-list acl_ln permit udp host 172.22.28.10 any 
access-list acl_ln permit tcp host 172.16.29.122 any 
access-list acl_ln permit udp host 172.16.29.122 any 
access-list acl_ln permit tcp any host 69.10.146.205 range ftp telnet 
access-list acl_ln permit tcp any host 69.10.146.205 eq 443 
access-list acl_ln permit tcp any host 69.10.146.205 eq 8443 
access-list nonat permit ip host 172.16.14.24 10.1.2.0 255.255.255.0 
access-list nonat permit ip 172.16.0.0 255.255.0.0 10.1.1.0 255.255.255.0 
access-list nonat permit ip host 172.16.14.30 10.1.2.0 255.255.255.0 
access-list nonat permit ip host 172.16.14.8 10.1.2.0 255.255.255.0 
access-list acl_1n deny ip any any 
access-list acl_In deny tcp any any eq 69 
access-list acl_In deny tcp any any eq 135 
access-list acl_In deny tcp any any eq 139 
access-list acl_In deny tcp any any eq 445 
access-list acl_In deny tcp any any eq 593 
access-list acl_In deny tcp any any eq 8998 
access-list acl_In deny udp any any eq tftp 
access-list acl_In deny udp any any eq 135 
access-list acl_In deny udp any any eq netbios-ns 
access-list acl_In deny udp any any eq netbios-dgm 
access-list acl_In deny udp any any eq 445 
access-list acl_In deny udp any any eq 8998 
access-list acl_In deny ip host 172.16.27.7 any 
access-list acl_In deny ip host 172.16.35.7 any 
access-list acl_In deny ip host 172.16.35.26 any 
access-list acl_In deny ip host 172.16.35.102 any 
access-list acl_In deny ip host 172.16.35.138 any 
access-list acl_In deny ip host 172.16.35.222 any 
access-list acl_In deny ip host 172.16.36.88 any 
access-list acl_In deny ip host 172.16.23.134 any 
access-list acl_In permit tcp any any eq www 
access-list acl_In permit tcp any any eq telnet 
access-list acl_In permit tcp any any eq 1863 
access-list acl_In permit tcp any any eq 443 
access-list acl_In permit tcp any any range 4500 4510 
access-list acl_In permit tcp any host 148.245.64.20 
access-list acl_In permit tcp any host 216.147.12.228 
access-list acl_In permit tcp any any eq ftp 
access-list acl_In permit tcp any any eq 1352 
access-list acl_In permit tcp any any eq 9003 
access-list acl_In permit tcp any any eq 1953 
access-list acl_In permit tcp any any eq ftp-data 
access-list acl_In permit tcp any host 200.38.75.78 
access-list acl_In permit tcp any host 148.207.1.4 
access-list acl_In permit tcp any 65.108.154.0 255.255.255.0 
access-list acl_In permit tcp any 216.147.2.0 255.255.255.0 
access-list acl_In permit tcp any 161.114.0.0 255.255.0.0 
access-list acl_In permit tcp any 64.176.159.0 255.255.255.0 
access-list acl_In permit tcp any 64.177.54.0 255.255.255.0 
access-list acl_In permit tcp any 65.61.153.0 255.255.255.0 
access-list acl_In permit tcp any 65.108.32.0 255.255.255.0 
access-list acl_In permit tcp any 65.108.50.0 255.255.255.0 
access-list acl_In permit tcp any 65.108.123.0 255.255.255.0 
access-list acl_In permit tcp any 207.249.90.0 255.255.255.0 
access-list acl_In permit tcp any 208.56.172.0 255.255.255.0 
access-list acl_In permit tcp any 208.56.152.0 255.255.255.0 
access-list acl_In permit tcp any 198.175.98.0 255.255.255.0 
access-list acl_In permit tcp any 208.56.112.0 255.255.255.0 
access-list acl_In permit tcp any 148.223.231.0 255.255.255.0 
access-list acl_In permit tcp any 148.233.150.0 255.255.255.0 
access-list acl_In permit tcp any 148.235.168.0 255.255.255.0 
access-list acl_In permit tcp any 192.6.234.0 255.255.255.0 
access-list acl_In permit tcp any host 148.235.128.215 
access-list acl_In permit tcp any host 216.118.107.69 
access-list acl_In permit tcp any host 64.7.210.131 range ftp-data telnet 
access-list acl_In permit tcp any host 148.244.73.4 
access-list acl_In permit tcp any host 161.114.1.254 range ftp-data telnet 
access-list acl_In permit tcp any host 137.187.166.250 eq 210 
access-list acl_In permit tcp any host 140.147.249.38 eq 7090 
access-list acl_In permit tcp any host 128.135.119.44 eq 210 
access-list acl_In permit tcp any host 128.227.70.40 eq 210 
access-list acl_In permit tcp any host 18.92.0.136 eq 9909 
access-list acl_In permit tcp any host 64.176.87.188 range ftp-data smtp 
access-list acl_In permit tcp any host 208.56.74.249 range ftp-data smtp 
access-list acl_In permit tcp any host 64.176.87.188 eq pop3 
access-list acl_In permit tcp any host 208.56.74.249 eq pop3 
access-list acl_In permit tcp any host 132.248.7.40 range ftp-data telnet 
access-list acl_In permit tcp any host 69.0.176.26 range ftp-data telnet 
access-list acl_In permit tcp any host 148.204.102.61 range ftp-data telnet 
access-list acl_In permit tcp any host 200.15.24.36 range ftp-data telnet 
access-list acl_In permit tcp any host 200.4.5.86 range ftp-data telnet 
access-list acl_In permit tcp any host 132.248.7.40 eq pop3 
access-list acl_In permit tcp any host 69.0.176.26 eq pop3 
access-list acl_In permit tcp any host 148.204.102.61 eq pop3 
access-list acl_In permit tcp any host 200.15.24.36 eq pop3 
access-list acl_In permit tcp any host 200.4.5.86 eq pop3 
access-list acl_In permit tcp any host 69.0.176.26 eq 8443 
access-list acl_In permit tcp any host 200.34.175.249 lt 65535 
access-list acl_In permit icmp host 172.16.14.18 any 
access-list acl_In permit tcp 172.16.14.0 255.255.255.0 any 
